Age,Income
47,54999.20171
50,56598.5575
40,52140.43707
45,44911.82509
56,53529.83824
40,49939.58901
29,44737.18979
27,44750.29163
58,55434.55594
40,48271.87976
45,49961.96609
63,50075.01721
32,42824.77618
24,39444.81619
64,52752.42173
41,45145.35087
62,49406.24593
38,50062.30767
39,45983.67014
36,45157.94753
49,52089.26633
25,40041.77706
54,53818.23974
60,57396.4835
44,58026.24252
39,49387.80562
64,52521.50845
62,52785.96508
18,32395.74213
48,50246.41169
52,54163.60703
65,49372.85975
43,51702.03486
47,55904.35248
63,51024.6867
44,49347.45419
59,53511.36918
37,42581.81505
26,43443.24231
42,46522.87956
55,53871.53494
63,48433.99021
27,42847.34646
35,44110.74477
45,49552.53569
43,58579.72845
40,45762.45358
53,50773.2705
61,53223.2564
56,55827.43426
42,51542.52824
65,51738.77853
36,53317.77089
23,37177.2573
25,40627.704
19,35216.37131
65,54873.89735
40,48173.28537
51,56523.01924
27,41270.96452
50,50912.40314
60,50468.1239
54,53995.17649
60,54473.01178
60,53393.53659
27,40010.94923
28,41239.1438
63,53312.4973
39,50599.49546
23,35134.42882
47,53116.11169
29,43164.83185
22,34157.79533
44,53580.13545
34,47213.15026
39,50941.02216
54,54992.59672
42,53081.02606
55,53665.26866
23,41385.24352
24,37943.10127
50,58801.55123
64,48606.80579
23,37590.7859
24,41063.44487
24,38494.78503
43,56722.76992
42,47641.59738
29,44797.6323
39,43773.1225
23,36666.6809
32,44821.29361
43,47874.92908
36,41707.39257
29,39899.06403
27,41720.79641
19,31923.39762
34,50765.1111
65,50856.94467
40,51339.49462
59,47920.57172
35,45745.62685
25,36832.66912
49,53165.30812
60,50098.06432
62,51809.28268
40,48748.29491
37,47819.03425
26,39957.65086
63,53083.02131
30,49675.15007
30,42652.36393
21,34654.70205
34,49113.91524
36,50437.82177
61,55122.17251
45,54644.95677
48,50927.00607
49,53409.07821
30,45124.05441
61,44190.44468
47,50615.16678
39,51879.63523
59,56557.10885
51,52629.89143
58,55880.46162
58,49858.85923
32,49647.20447
51,55184.24691
62,52234.17111
27,38287.91287
38,48783.63632
59,47924.57721
21,40109.44211
27,39041.28283
28,46728.77496
42,47535.13903
60,52968.31134
51,55636.98814
21,36527.18522
23,37445.19467
22,32141.80854
55,53994.56865
53,50207.34446
18,32956.33802
34,39469.84001
59,51910.60273
49,52424.2919
45,48312.48252
48,54968.8491
31,46990.73607
31,44409.41937
32,41693.39628
64,53402.34458
27,39281.76481
51,55504.84487
31,39531.56706
40,51016.49935
24,41527.86371
26,38055.1083
56,49782.61778
65,50291.1225
54,53773.13146
59,53813.14924
43,51241.11025
49,54048.14051
26,43976.97747
45,52048.52208
25,36816.52774
25,32972.63794
43,52850.47484
27,42774.84399
60,54449.17699
47,46568.12935
57,52540.71839
52,56380.67728
33,46196.90948
18,32230.21505
35,38614.714
40,49676.93131
44,58101.41289
21,36471.61048
19,34954.91034
48,49669.95898
61,60486.67695
45,47666.89111
26,40078.61484
62,57295.67805
45,55808.8457
60,56092.27511
35,40951.68594
57,55289.58958
30,44350.55771
